PID,Name,Note,Logo,Photo,PCID,Email
1,Pomodoro,"Az. Agricola "La Fattoria del Sole"",la-fattoria-del-sole.png,pomodoro.png,1,[email]
2,Carota,"Az. Agricola "La Fattoria del Sole"",la-fattoria-del-sole.png,carota.png,1,[email]
3,Cetriolo,"Az. Agricola "La Fattoria del Sole"",la-fattoria-del-sole.png,cetriolo.png,1,[email]
4,Rucola,"Az. Agricola "La Fattoria del Sole"",la-fattoria-del-sole.png,rucola.png,1,[email]
5,Arancia,"Az. Agricola "Sapori di Sicilia"",sapori-di-sicilia.png,arancia.png,1,[email]
6,Radicchio,"Az. Agricola "La Fattoria del Sole"",la-fattoria-del-sole.png,radicchio.png,1,[email]
7,Mela,"Az. Agricola "Melinda"",melinda.png,mela.png,1,[email]
8,Pera,"Az. Agricola "Sapori di Sicilia"",sapori-di-sicilia.png,pera.png,1,[email]
9,Banana,"Az. Agricola "Sapori di Sicilia"",sapori-di-sicilia.png,banana.png,1,[email]
10,Uva,"Az. Agricola "Sapori di Sicilia"",sapori-di-sicilia.png,uva.png,1,[email]
11,"Bocconcini di vitello","Coop, alimentazione no OMG",coop.png,vitello.png,2,[email]
12,"Braciola di lombo","Borgo Buono, la tradizione artigianale si fonde con le più avanzate tecnologie per garantire qualità, gusto e sapore",borgo-buono.png,braciola.png,2,[email]
13,"Petto di pollo","Tracciabilità totale, filiera di qualità",coop.png,petto.png,2,[email]
14,Macinato,"Borgo Buono, macinato bovino di razza chianina",borgo-buono.png,macinato.png,2,[email]
15,"Cotoletta di pollo","Aia, Cotolette di filetti di pollo",aia.png,cotoletta.png,2,[email]
16,Cotechino,"Negroni, solo carne italiana, macinatura media",negroni.png,cotechino.png,2,[email]
17,Faraona,"Coop, faraona a metà in parti, 500g ca",coop.png,faraona.png,2,[email]
18,"Busto di gran gallo","Coop, busto di gran gallo a metà in parti, 850g ca",coop.png,gallo.png,2,[email]
19,"Hamburger di bovino","Coop, hamburger di bovino adulto, 220g ca",coop.png,hamburger.png,2,[email]
20,"Wurstel Wudy al formaggio","Aia, pollo e tacchino, 150g, senza glutine",aia.png,wurstel.png,2,[email]
21,Fusilli,"Coop, fusilli 64 500g",coop.png,fusilli-coop.png,3,[email]
22,Farfalle,"Coop, farfalle 85 500g",coop.png,farfalle.png,3,[email]
23,Fusilli,"Garofalo, fusilli no.63 pasta di Gragnano 500g",garofalo.png,fusilli-garofalo.png,3,[email]
24,"Mezze penne rigate","Coop, mezze penne rigate 67 500g",coop.png,penne.png,3,[email]
25,Linguine,"Garofalo, linguine no.12 pasta di Gragnano 500g",garofalo.png,linguine-garofalo.png,3,[email]
26,Linguine,"Coop, linguine 13 500g",coop.png,linguine-coop.png,3,[email]
27,Tagliatelle,"Coop, tagliatelle 298 pasta all'uovo 250g",coop.png,tagliatelle-coop.png,3,[email]
28,Pappardelle,"Coop, pappardelle 402 pasta all'uovo 250g",coop.png,pappardelle.png,3,[email]
29,Tortelloni,"Barilla emiliane, tortelloni con prosciutto crudo e parmigiano reggiano 250g",barilla.png,tortelloni.png,3,[email]
30,Tagliatelle,"Barilla emiliane, tagliatelle all'uovo 500g",barilla.png,tagliatelle-barilla.png,3,[email]
31,"Latte intero","Granarolo latte fresco alta qualità intero, 1L",granarolo.png,intero.png,4,[email]
32,"Latte a lunga conservazione","Granarolo latte intero a lunga conservazione, 1L",granarolo.png,lunga-conservazione.png,4,[email]
33,"Latte senza lattosio","Granarolo G+ parzialmente scremato senza lattosio, 1L",granarolo.png,no-lattosio.png,4,[email]
34,Gocciole,"Pavesi Gocciole chocolate, 500g",pavesi.png,gocciole.png,4,[email]
35,"Pan di stelle","Pan di Stelle, il biscotto, 350g",mulino-bianco.png,pan-di-stelle.png,4,[email]
36,"Marmellata di albicocche","Rigoni di Asiago Fiordifrutta Albicocche 330g",NULL,albicocche.png,4,[email]
37,"Marmellata di prugne","Rigoni di Asiago Fiordifrutta Prugne 330g",NULL,prugne.png,4,[email]
38,"Fette biscottate","Coop, fette biscottate dorate, 36 fette, 320g",coop.png,fette-biscottate.png,4,[email]
39,"Fette biscottate integrali","Coop, fette biscottate integrali, 36 fette, 320g",coop.png,fette-biscottate-integrali.png,4,[email]
40,Macine,"Mulino Bianco, Macine 350g",mulino-bianco.png,macine.png,4,[email]
41,"Bastoncini con Omega 3","I bastoncini con Omega 3 sono particolarmente ricchi di Omega 3, grazie all'utilizzo di pregiati filetti di Merluzzo d'Alaska e l'aggiunta di un goccio di olio di pesce",findus.png,bastoncini-con-omega-3.png,5,[email]
42,"Bastoncini di Merluzzo","I bastoncini di merluzzo sono fonte naturale di selenio, che contribuisce alla normale normale funzione del sistema immunitario",findus.png,bastoncini-di-merluzzo-findus.png,5,[email]
43,"Gnocchetti alla sorrentina","4 salti in padella Findus, gnocchetti alla sorrentina pomodoro, basilico, mozzarella, 550g",findus.png,gnocchi-sorrentina.png,5,[email]
44,"Alette di pollo","Sadia, speed pollo alette mexico, 300g",sadia.png,alette.png,5,[email]
45,"Pizza margherita","Buitoni, pizza margherita, surgelata (1 pizza) 300g",buitoni.png,margherita.png,5,[email]
46,Piselli,"4 salti in padella Findus, piselli fantasia 450g",findus.png,piselli.png,5,[email]
47,"Lasagne alla bolognese","4 salti in padella Findus, lasagne alla bolognese 600g",findus.png,lasagne-findus.png,5,[email]
48,"Lasagne alla bolognese","Giovanni Rana, lasagne alla bolognese 350g",giovanni-rana.png,lasagne-rana.png,5,[email]
49,"Pizza al tonno","Cameo Ristorante, pizza al tonno 355g",cameo.png,tonno.png,5,[email]
50,"Patate fritte","Coop, patate da friggere surgelate 750g",coop.png,patate-fritte.png,5,[email]
51,Anticalcare,"Coop, anticalcare spray 750 ml",coop.png,anticalcare.png,6,[email]
52,Viakal,"Viakal classico anticalcare spray 700 ml",viakal.png,viakal.png,6,[email]
53,"Detergente WC","Coop, detergente WC gel disincrostante 750 ml",coop.png,detergente-wc.png,6,[email]
54,"Detersivo pavimenti","Coop, detersivo pavimenti fior di limone 1 L",coop.png,detersivo-pavimenti.png,6,[email]
55,"Guanti in lattice","Coop, guanti in lattice monouso 50 pz",coop.png,guanti-lattice.png,6,[email]
56,Paletta,"Paletta alza immondizia",coop.png,paletta.png,6,[email]
57,"Spugne abrasive","Coop, spugne abrasive 2 pz",coop.png,spugne.png,6,[email]
58,Chanteclair,"Chanteclair sgrassatore universale disinfettante 750 ml",chanteclair.png,chanteclair.png,6,[email]
59,Swiffer,"Swiffer ricarica 20 panni",swiffer.png,swiffer.png,6,[email]
60,Scopa,"Tonkita, ricambio testa scopa, spazio per interni",coop.png,scopa.png,6,[email]
61,"Trapano avvitatore","Trapano avvitatore con percussione Black & Decker EGBL188KB, 18V 1,5 AH, 2 batterie",black-&-decker.png,trapano-avvitatore.png,7,[email]
62,Giraviti,"Set giraviti da 5 pezzi Dexter",dexter.png,giraviti.png,7,[email]
63,"Pinza a becco","Pinza a becco Dexter acciaio 160mm",dexter.png,pinza.png,7,[email]
64,"Set di lime","Set di lime assortite Dexter 200mm",dexter.png,lime.png,7,[email]
65,Miniseghetto,"Miniseghetto Dexter 150mm",dexter.png,miniseghetto.png,7,[email]
66,"Martello carpentiere","Martello carpentiere Kapriol 250g",leroy-merlin.png,martello.png,7,[email]
67,"Levigatrice orbitale","Levigatrice orbitale Dexter 200 W",dexter.png,levigatrice.png,7,[email]
68,"Set 8 chiavi fisse a forchetta","Set 8 chiavi fisse a forchetta",leroy-merlin.png,chiavi.png,7,[email]
69,"Trapano a filo","Trapano a filo Bosch Universal Impact 700. Set 15 pezzi per foratura e avvitatura incluso, 700 W",bosch.png,trapano-filo.png,7,[email]
70,"Corona perforatrice","Corona perforatrice a tazza, diametro 125mm",leroy-merlin.png,corona.png,7,[email]
71,"Viti per legno","Viti per legno per lastra coppo rosso ∅ 6 x 90 mm, confezione da 25 pezzi",leroy-merlin.png,viti.png,8,[email]
72,"Kit di fissaggio","Kit di fissaggio Standers 20 pz ∅ 8 x 34 mm",leroy-merlin.png,fissaggio.png,8,[email]
73,"Rivetti Rame Mauer","Rivetti testa rame Mauer ∅ 2,8 x 7 mm",leroy-merlin.png,rivetti.png,8,[email]
74,"Dado autobloccante","Dado autobloccante ∅ 10 mm",leroy-merlin.png,autobloccante.png,8,[email]
75,"Secchiello tasselli","Secchiello tasselli Standers nylon ∅ 6 x 60 mm",leroy-merlin.png,tasselli.png,8,[email]
76,"Valigetta viti assortite","Valigetta viti assortite 5 x 60 mm, confezione da 900 pezzi",leroy-merlin.png,valigetta.png,8,[email]
77,"Supporto TV","Supporto per TV universale",leroy-merlin.png,supporto-tv.png,8,[email]
78,Sgabello,"Sgabello in acciaio 3 gradini",leroy-merlin.png,scala.png,8,[email]
79,"Maniglia per porta","Maniglia per porta con rosetta e bocchetta Albane in acciaio inox",leroy-merlin.png,maniglia.png,8,[email]
80,"Ruota girevole","Ruota gomma grigio ∅ 40 mm",leroy-merlin.png,ruota.png,8,[email]
81,"Copriauto antipolvere","Copriauto antipolvere da garage Starter",beps.png,copriauto.png,9,[email]
82,"Addittivo pulitore turbocompressore","Addittivo pulitore turbocompressore Turbo Cleaner",beps.png,turbo.png,9,[email]
83,"Addittivo assorbi acqua","Addittivo assorbi acqua Dry Fuel",beps.png,assorbi-acqua.png,9,[email]
84,"Pulitore iniettori diesel","Pulitore iniettori diesel Addittivo Diesel",beps.png,diesel.png,9,[email]
85,"Addittivo olio motore","Addittivo olio motore",beps.png,olio.png,9,[email]
86,"Profumi da appendere Arbre Magique","Profumi da appendere Arbre Magique New Car",beps.png,profumi.png,9,[email]
87,"Pulitore cerchi Hot Rims","Pulitore cerchi Hot Rims - All wheel cleaner",beps.png,pulitore-cerchi.png,9,[email]
88,"Profumi da bocchetta d'aria","Profumi da bocchetta aria POP",beps.png,bocchetta.png,9,[email]
89,"Cruscotto pulitore Smash","Cruscotto pulitore Smash lucido",beps.png,cruscotto.png,9,[email]
90,"Lucida gomme","Lucida gomme nero gomme",beps.png,gomme.png,9,[email]
91,"Rasaerba a scoppio Sterwins","Rasaerba a scoppio Sterwins 510 HSPV 160",sterwins.png,rasaerba-scoppio.png,10,[email]
92,"Robot rasaerba Worx","Robot rasaerba Worx landroid S500",worx.png,robot.png,10,[email]
93,"Rasaerba elettrico Bosch","Rasaerba elettrico Bosch ARM 3200",bosch.png,rasaerba-elettrico.png,10,[email]
94,"Idropulitrice acqua fredda Karcher","Idropulitrice acqua fredda Karcher K 2 full control",leroy-merlin.png,idropulitrice.png,10,[email]
95,"Barbecue a carbonella","Barbecue a carbonella Naterial Astings",leroy-merlin.png,barbecue-carbonella.png,10,[email]
96,"Barbecue a gas","Barbecue a gas Naterial Alton 3 bruciatori",leroy-merlin.png,barbecue-gas.png,10,[email]
97,"Traliccio estensibile Treplas","Traliccio estensibile Treplas",leroy-merlin.png,traliccio.png,10,[email]
98,"Cuccia Dog House","Cuccia Dog House - Grande",leroy-merlin.png,cuccia.png,10,[email]
99,"Erba sintetica pretagliata","Erba sintetica pretagliata Zante L 5 m x H 1 m, spessore 20 mm",leroy-merlin.png,erba.png,10,[email]
100,"Elettrosega Sterwins","Elettrosega Sterwins ECS2-35.3",sterwins.png,elettrosega.png,10,[email]
101,Pantaloni,"Amazon essentials Slim-fit Casual Stretch Khaki, pantalone Uomo",amazon.png,pantaloni.png,11,[email]
102,"Athletic underwear","Athletic underwear with iPhone pockets",amazon.png,athletic.png,11,[email]
103,Maglietta,"Maglietta Uomo Game of Thrones",got.png,maglietta.png,11,[email]
104,Calzini,"Calzini People Socks Uomo / Donna, Merino wool",amazon.png,calzini.png,11,[email]
105,Maglione,"Amazon Essentials maglione Uomo",amazon.png,maglione.png,11,[email]
106,"Asciugamano in microfibra","Asciugamano in microfibra perfetto per sport, viaggio e spiaggia - super assorbente, ultra compatto",amazon.png,asciugamano.png,11,[email]
107,Cappello,"Berretto cappello The Simpsons",simpsons.png,cappello.png,11,[email]
108,Cintura,"Cintura Beltox finta pelle",amazon.png,cintura.png,11,[email]
109,"Cappello con frontino","Top level baseball cap per Uomo",amazon.png,baseball.png,11,[email]
110,"Scarpe da corsa","Asics Gel-Scram per Uomo",asics.png,scarpe.png,11,[email]
111,"Coca Cola","Coca-Cola regular bottiglia di plastica 1350ml x2",coca-cola.png,coca-cola.png,12,[email]
112,Pepsi,"Pepsi 2 x 1,5 L",pepsi.png,pepsi.png,12,[email]
113,Fanta,"Fanta original bottiglia di plastica 660 ml x 4",fanta.png,fanta.png,12,[email]
114,Sprite,"Sprite gazzosa gusto limone bottiglia di plastica da 1,5 L",sprite.png,sprite.png,12,[email]
115,"Red Bull","Ti mette le aaaaaaaliiiiiiii",red-bull.png,redbull.png,12,[email]
116,Beck's,"Beck's 6 x 33 cl",becks.png,becks.png,12,[email]
117,"Vodka alla menta","Keglevich with pure vodka & pure taste menta 0,7 L",vodka.png,vodka.png,12,[email]
118,"Amaro Montenegro","Amaro Montenegro 70 cl",montenegro.png,amaro.png,12,[email]
119,"Succo ACE","Coop, Succo arancia, carota e limone 1000 ml",coop.png,ace.png,12,[email]
120,"Birra Moretti","Birra Moretti Baffo d'oro 3 x 33 cl",moretti.png,moretti.png,12,[email]
121,"Runaway, Passenger","Musica pop, musica d'autore, 2018",music.png,passenger.png,13,[email]
122,"Brother in Arms, Dire Straits","Blues rock, 1985",music.png,dire-straits.png,13,[email]
123,"Toto IV, Toto","Pop-rock, hard rock, fusion, 1982",music.png,toto.png,13,[email]
124,"Highway to Hell, AC/DC","Heavy metal, hard rock, 1979",music.png,acdc.png,13,[email]
125,"Hill Climber, Vulfpeck","Musica pop, 2018",music.png,vulfpeck.png,13,[email]
126,"Tutti su per terra, Eugenio in Via di Gioia","Alternative, indie, 2017",music.png,eugenio.png,13,[email]
127,"Gioventù Brucata, Pinguini Tattici Nucleari","Alternative, indie, 2017",music.png,ptn.png,13,[email]
128,"Delta, Mumford & Sons","Alternative, indie, 2018",music.png,mum.png,13,[email]
129,"X (deluxe edition), Ed Sheeran","Pop, 2014",music.png,ed.png,13,[email]
130,"In Absentia, Porcupine Tree","Progressive rock, alternative rock, 2002",music.png,porcupine.png,13,[email]
131,Benagol,"Combatti il mal di gola, in caso di gola irritata",farmacia.png,benagol.png,14,[email]
132,Lenigola,"Lenigola spray forte 20 ml",farmacia.png,lenigola.png,14,[email]
133,Tachipirina,"Tachipirina sciroppo 120 ml",farmacia.png,tachipirina.png,14,[email]
134,Aspirina,"Asprina, contro dolore, infiammazione, influenza",farmacia.png,aspirina.png,14,[email]
135,"Moment Act","Moment Act 400mg 10 capsule molli",farmacia.png,moment.png,14,[email]
136,Tachifludec,"Tachifludec, contro il raffreddore",farmacia.png,tachifludec.png,14,[email]
137,Voltaren,"Voltaren emulgel, antinfiammatorio muscolare",farmacia.png,voltaren.png,14,[email]
138,"Fastum Gel","Fastum Gel, antidolorifico",farmacia.png,fastum.png,14,[email]
139,Oki,"Oki, farmaco antinfiammatorio",farmacia.png,oki.png,14,[email]
140,Listerine,"Listerin, colluttorio per l'igiene orale",farmacia.png,listerin.png,14,[email]
141,"Kinder Delice","Kinder Delice 10 x 39g",kinder.png,delice.png,15,[email]
142,Pringles,"Pringles Original 165g",pringles.png,pringles.png,15,[email]
143,Fonzies,"Fonzies 9 x 23,5g",fonzies.png,fonzies.png,15,[email]
144,Mars,"Mars 6 x 45g",mars.png,mars.png,15,[email]
145,Togo,"Pavesi Togo Classic Latte 120g",pavesi.png,togo.png,15,[email]
146,Fiesta,"Ferrero Fiesta Classica 10 x 36g",ferrero.png,fiesta.png,15,[email]
147,"Kinder Bueno","Kinder Bueno 6 x 43g",kinder.png,bueno.png,15,[email]
148,"Kinder Pinguì","Kinder Pinguì Cioccolato 8 x 30g",kinder.png,pingu.png,15,[email]
149,"Kinder Sorpresa","Kinder Sorpresa 20g",kinder.png,sorpresa.png,15,[email]
150,"Amica Chips","Amica Chips la Grigliata 200g",amica-chips.png,chips.png,15,[email]
151,Penna,"Bic Crystal Original, punta ad ago 0.7mm, inchiostro blu, nero e rosso",bic.png,penna.png,16,[email]
152,Gomma,"Staedtler, confezione da 3 gomme Mars plastic mini",staedtler.png,gomma.png,16,[email]
153,Matita,"Stabilo, set 4 matite in grafite 160Hb con gommino",stabilo.png,matite.png,16,[email]
154,Evidenziatori,"Set 2 evidenziatori Stabilo Boss Original Giallo",stabilo.png,evidenziatore.png,16,[email]
155,Colla,"Pritt, colla stick, senza solventi e PVC",pritt.png,colla.png,16,[email]
156,Post-it,"Cubo 450 foglietti 76x76mm",post-it.png,post.png,16,[email]
157,Bianchetto,"Correttore a penna Papermate 7ml",papermate.png,bianchetto.png,16,[email]
158,Forbice,"Forbice dalla punta arrotondata, con impugnatura morbida e lame in titanio, 20 cm",coop.png,forbice.png,16,[email]
159,Acquerelli,"Giotto acquerelli in 24 colori",giotto.png,acquerelli.png,16,[email]
160,Pennarelli,"Pennarelli Stabilo Pen 68 Color Parade, scatola da 20, colore brillante e luminoso",stabilo.png,pennarelli.png,16,[email]
161,"North Face Borealis","Compatibile con laptop fino a 15"",north-face.png,borealis.png,17,[email]
162,"North Face Surge","Compatibile con laptop fino a 15"",north-face.png,surge.png,17,[email]
163,"Fjällräven Kånken","Classic Kånken backpack",fjallraven.png,kanken.png,17,[email]
164,"Element Mohave","Element Mohave 30L backpack",element.png,element.png,17,[email]
165,"Quechua NH500","Zaino Quechua NH500 30L verde oliva",quechua.png,quechua.png,17,[email]
166,"Wandrd Prvke","Wandrd Prvke 21L backpack",wandrd.png,wandrd.png,17,[email]
167,"Peak Design Everyday","Peak Design Everyday Backpack 20L",peak-design.png,peak.png,17,[email]
168,"EastPak Padded","EastPak Padded Pak'r Black",eastpak.png,eastpak.png,17,[email]
169,"Manfrotto Africa","Zaino e monospalla Manfrotto Africa canvas-cuoio",manfrotto.png,manfrotto.png,17,[email]
170,"Invicta Jolly","Zaino Invicta Jolly III Vintage",invicta.png,invicta.png,17,[email]
171,"Quaderno a quadretti 4mm","Quaderno Pigna Monocromo a quadretti 4mm",pigna.png,4mm.png,18,[email]
172,"Quaderno a righe","Quaderno One Color a righe",school.png,righe.png,18,[email]
173,"Quaderno a quadretti 5mm","Quaderno Pigna Monocromo a quadretti 5mm",pigna.png,5mm.png,18,[email]
174,"Quaderno a quadretti 10mm","Quaderno Pigna Monocromo a quadretti 10mm",pigna.png,10mm.png,18,[email]
175,"Raccoglitore ad anelli","Raccoglitore ad anelli Pigna, A4",pigna.png,anelli.png,18,[email]
176,"Quaderno con fogli bianchi","Quaderno Pigna Monocromo con fogli bianchi",pigna.png,bianchi.png,18,[email]
177,"Buste trasparenti","Esselte busta trasparente a foratura universale, A4",school.png,trasparenti.png,18,[email]
178,"Pacco quaderni","PIGNA quaderni "monocromo" quadretto 4mm (10 pezzi)",pigna.png,pacco.png,18,[email]
179,"Ricambi a righe","Ricambi rinforzati PIGNARIC con banda trasparente, righe",pigna.png,ricambi-righe.png,18,[email]
180,"Ricambi a quadretti","Ricambi rinforzati POOL100 con fascia trasparente, quadretti 5mm",school.png,ricambi-quadretti.png,18,[email]
181,"Calcolatrice standard","Calcolatrice standard desktop con display a 12 cifre",elettronica.png,standard.png,19,[email]
182,"Calcolatrice scientifica","Calcolatrice scientifica Sharp EL501XBWH",elettronica.png,scientifica.png,19,[email]
183,"Calcolatrice Texas","Calcolatrice Texas TI-89 titanium",elettronica.png,texas.png,19,[email]
184,"MacBook Pro","MacBook Pro 15", Space Gray, 2.2GHz Intel i7 processor, 16Gb DDR4 memory, Radeon Pro 555X with 4Gb DDR5 memory, 256Gb SSD storage",apple.png,mac.png,19,[email]
185,"Asus VivoBook","ASUS VivoBook 15 X510UF, Intel Core i5 processor, 16Gb RAM, NVIDIA GeForce MX130 graphics",asus.png,vivobook.png,19,[email]
186,"Dell Inspiron","Dell Inspiron 15 5570, Intel Core i7 processor, 8Gb RAM DDR4",dell.png,inspiron.png,19,[email]
187,"Asus ZenBook","ASUS ZenBook UX430 UQ, 13", Intel Core i7 processor, 16Gb RAM DDR4, 512Gb SSD storage",asus.png,zenbook.png,19,[email]
188,"MSI Apache","MSI GE62 Apache, Intel Core i7 processor, 8Gb DDR4 memory, NVIDIA GeForce GTX 965M GPU",msi.png,msi.png,19,[email]
189,"Acer Swift 7","Acer Swift 7, Intel Core i7 processor, 8Gb DDR3 memory, 256Gb SSD storage",acer.png,acer.png,19,[email]
190,"Microsoft Surface Pro 6","Microsoft Surface Pro 6, Intel Core i5 processor, 8Gb memory, 128Gb SSD storage",microsoft.png,surface.png,19,[email]
191,"Diario Smemoranda","Diario Smemoranda 16 mesi 13 x17 ",school.png,smemoranda.png,20,[email]
192,"Diario Comix","Diario Comix Classic black & white, se fa ridere è Comix",school.png,comix.png,20,[email]
193,"Diario Bastardi Dentro","Diario Bastardi Dentro standard 16 mesi",school.png,bastardi.png,20,[email]
194,"Diario ScuolaZoo","Diario ScuolaZoo standard 16 mesi",school.png,scuolazoo.png,20,[email]
195,"Diario Winx","Diario scuola 10 mesi Winx (Flora) - dimensioni 15x20cm",school.png,winx.png,20,[email]
196,"Diario Minnie","Diario scuola Auguri Preziosi MN907",school.png,minnie.png,20,[email]
197,"Diario Ben 10","Ben 10 diario scuola 10 mesi, formato standard",school.png,ben10.png,20,[email]
198,"Diario Smile","Smiley 53137 Diario, 12 mesi, Viola/Arancione",school.png,smile.png,20,[email]
199,"Diario Be You","Diario scuola Be You Arancio",school.png,beyou.png,20,[email]
200,Moleskine,"Moleskine Taccuino Classico, copertina flessibile a righe, XL, nero",school.png,moleskine.png,20,[email]
